"","miRNA","mRNA","PCC.cor","p_value","adjusted_p_value","score","energy","query_start_end","subject_start_end","total_bp_shared","query_similar","subject_similar"
"11953","Montipora_capitata_HIv3___Scaffold_9_606515","Montipora_capitata_HIv3___RNAseq.g18652.t1",-0.503541685119938,0.203313532054208,0.407451506324578,152,-22.17,"2 23","960 986",24,"66.67%","70.83%"
"11954","Montipora_capitata_HIv3___Scaffold_11_793245","Montipora_capitata_HIv3___RNAseq.g41923.t1",0.708283685498823,0.0492754242683096,0.198736755572031,167,-21.1,"2 20","415 438",18,"77.78%","83.33%"
"11955","Montipora_capitata_HIv3___Scaffold_8_547143","Montipora_capitata_HIv3___TS.g45836.t2",0.280387989133045,0.501176874609577,0.683113541845466,157,-20.96,"2 19","306 327",18,"72.22%","83.33%"
"11956","Montipora_capitata_HIv3___Scaffold_14_981912","Montipora_capitata_HIv3___RNAseq.g11511.t1",-0.543246378674052,0.164071812553676,0.362675073701227,168,-20.42,"2 24","734 758",23,"73.91%","82.61%"
"11957","Montipora_capitata_HIv3___Scaffold_5_371097","Montipora_capitata_HIv3___RNAseq.g11511.t1",0.517407034754541,0.189099930197234,0.39157892647067,153,-21.1,"2 20","233 260",22,"72.73%","72.73%"
"11958","Montipora_capitata_HIv3___Scaffold_6_396712","Montipora_capitata_HIv3___TS.g3629.t1",0.333940927595328,0.418853357148953,0.615695436661011,176,-32.58,"2 24","830 854",23,"73.91%","91.30%"
"11959","Montipora_capitata_HIv3___Scaffold_9_599461","Montipora_capitata_HIv3___RNAseq.g7321.t1",-0.433222164629181,0.28362065879511,0.491331098966892,153,-24.22,"2 14","82 104",12,"83.33%","91.67%"
"11960","Montipora_capitata_HIv3___Scaffold_5_361076","Montipora_capitata_HIv3___RNAseq.g12167.t1",0.158259122639621,0.708181604164509,0.832431815332047,163,-23.54,"2 17","216 236",17,"82.35%","88.24%"
"11961","Montipora_capitata_HIv3___Scaffold_5_361076","Montipora_capitata_HIv3___RNAseq.g13138.t1",-0.464114381249595,0.246674326948345,0.453965371735909,164,-21.93,"2 18","557 576",17,"82.35%","88.24%"
"11962","Montipora_capitata_HIv3___Scaffold_5_303930","Montipora_capitata_HIv3___RNAseq.23725_t",-0.0766013949448814,0.856933245000537,0.92348376891243,147,-21.37,"2 20","629 648",18,"66.67%","77.78%"
"11963","Montipora_capitata_HIv3___Scaffold_5_361076","Montipora_capitata_HIv3___RNAseq.g12732.t1",-0.576758999316086,0.134467825714272,0.326578393887132,152,-20.88,"2 18","30 49",17,"76.47%","76.47%"
"11964","Montipora_capitata_HIv3___Scaffold_186_1068044","Montipora_capitata_HIv3___RNAseq.g49777.t1",0.126834929600011,0.764722705563551,0.868264360608333,155,-20.89,"2 19","28 45",17,"70.59%","88.24%"
"11965","Montipora_capitata_HIv3___Scaffold_13_939196","Montipora_capitata_HIv3___RNAseq.g20767.t1",-0.78245601252246,0.0217216721669269,0.137080511158301,163,-22.15,"2 21","275 297",20,"70.00%","85.00%"
"11966","Montipora_capitata_HIv3___Scaffold_8_547143","Montipora_capitata_HIv3___RNAseq.g40527.t1",-0.285494738143363,0.493073478892237,0.676634411456097,150,-25.02,"2 16","540 562",16,"68.75%","87.50%"
"11967","Montipora_capitata_HIv3___Scaffold_11_832609","Montipora_capitata_HIv3___TS.g10168.t2",0.643059679388665,0.0854282151440321,0.259139685638035,154,-26.25,"2 22","939 959",20,"70.00%","75.00%"
"11968","Montipora_capitata_HIv3___Scaffold_8_536899","Montipora_capitata_HIv3___TS.g10168.t2",0.69809526749423,0.0541575252694136,0.207915787517318,172,-24.88,"2 22","73 96",21,"71.43%","90.48%"
"11969","Montipora_capitata_HIv3___Scaffold_8_571913","Montipora_capitata_HIv3___TS.g10168.t2",0.730308513719387,0.0396549764465075,0.179579675021052,155,-20.06,"2 23","900 924",23,"65.22%","78.26%"
"11970","Montipora_capitata_HIv3___Scaffold_10_624116","Montipora_capitata_HIv3___RNAseq.g24503.t1",-0.751696541669947,0.0314991633074563,0.161436314013922,150,-22.86,"2 18","554 570",16,"68.75%","87.50%"
"11971","Montipora_capitata_HIv3___Scaffold_9_581562","Montipora_capitata_HIv3___RNAseq.g24503.t1",-0.5592774386309,0.149506619341583,0.34527710872615,150,-22.86,"2 18","554 570",16,"68.75%","87.50%"
"11972","Montipora_capitata_HIv3___Scaffold_11_793245","Montipora_capitata_HIv3___RNAseq.g46325.t1",-0.213584304950597,0.611541929540602,0.766123645780837,167,-27.11,"2 23","238 259",21,"76.19%","80.95%"
"11973","Montipora_capitata_HIv3___Scaffold_13_939196","Montipora_capitata_HIv3___RNAseq.g46325.t1",0.061466164647624,0.885040893104749,0.939416878344291,149,-22.14,"2 21","111 133",21,"66.67%","76.19%"
"11974","Montipora_capitata_HIv3___Scaffold_2_66515","Montipora_capitata_HIv3___RNAseq.g46325.t1",-0.150570506806353,0.721918347330082,0.841397796593662,160,-20.59,"2 23","192 214",21,"61.90%","85.71%"
"11975","Montipora_capitata_HIv3___Scaffold_14_1001044","Montipora_capitata_HIv3___RNAseq.g21395.t1",0.519590986997371,0.186910819726011,0.389141380652242,159,-20.47,"2 16","184 201",14,"78.57%","92.86%"
"11976","Montipora_capitata_HIv3___Scaffold_14_1001054","Montipora_capitata_HIv3___RNAseq.g21395.t1",0.519590986997371,0.186910819726011,0.389141380652242,159,-20.47,"2 16","184 201",14,"78.57%","92.86%"
"11977","Montipora_capitata_HIv3___Scaffold_8_547143","Montipora_capitata_HIv3___TS.g2243.t1",0.23172006937404,0.58082687276925,0.743912369501173,143,-22.75,"2 16","512 532",14,"64.29%","78.57%"
"11978","Montipora_capitata_HIv3___Scaffold_10_624116","Montipora_capitata_HIv3___RNAseq.g18324.t1",-0.173858931652118,0.680523961488685,0.814009109772234,159,-26.22,"2 17","737 756",16,"75.00%","93.75%"
"11979","Montipora_capitata_HIv3___Scaffold_9_581562","Montipora_capitata_HIv3___RNAseq.g18324.t1",0.232708847151029,0.579167467890523,0.742680515904189,159,-26.22,"2 17","737 756",16,"75.00%","93.75%"
"11980","Montipora_capitata_HIv3___Scaffold_9_599461","Montipora_capitata_HIv3___RNAseq.g18324.t1",0.304225421597963,0.463796337587779,0.653144695006533,152,-20.38,"2 22","708 731",21,"61.90%","76.19%"
"11981","Montipora_capitata_HIv3___Scaffold_5_303930","Montipora_capitata_HIv3___RNAseq.g26747.t1",0.152557123216635,0.718362612248263,0.839075495607991,145,-20.59,"2 10","847 869",8,"100.00%","100.00%"
"11982","Montipora_capitata_HIv3___Scaffold_2_123667","Montipora_capitata_HIv3___RNAseq.g5921.t1",0.376402903115669,0.358071785725446,0.562136107481251,165,-21.93,"2 14","830 854",12,"100.00%","100.00%"
"11983","Montipora_capitata_HIv3___Scaffold_10_721713","Montipora_capitata_HIv3___RNAseq.g20473.t1",-0.370159551267784,0.366743026391769,0.569994626619164,169,-34.09,"2 18","23 43",16,"81.25%","93.75%"
"11984","Montipora_capitata_HIv3___Scaffold_11_817971","Montipora_capitata_HIv3___RNAseq.g20473.t1",-0.370159551267784,0.366743026391769,0.569994626619164,169,-34.09,"2 18","23 43",16,"81.25%","93.75%"
"11985","Montipora_capitata_HIv3___Scaffold_151_1064446","Montipora_capitata_HIv3___RNAseq.g20473.t1",-0.370159551267784,0.366743026391769,0.569994626619164,169,-34.09,"2 18","23 43",16,"81.25%","93.75%"
"11986","Montipora_capitata_HIv3___Scaffold_8_536899","Montipora_capitata_HIv3___RNAseq.g35273.t1",-0.269354830686338,0.518855804551897,0.69687691857631,158,-20.28,"2 22","251 273",21,"66.67%","85.71%"
"11987","Montipora_capitata_HIv3___Scaffold_8_536899","Montipora_capitata_HIv3___RNAseq.g35273.t1",-0.269354830686338,0.518855804551897,0.69687691857631,172,-23.46,"2 22","39 62",21,"66.67%","95.24%"
"11988","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___RNAseq.g11139.t1",0.759642294479504,0.0287576195681204,0.154979876287487,153,-23.91,"2 23","890 910",21,"66.67%","80.95%"
"11989","Montipora_capitata_HIv3___Scaffold_2_123667","Montipora_capitata_HIv3___RNAseq.g31752.t1",0.0722005351394963,0.865093730129292,0.928117181680278,161,-23.86,"2 24","423 452",27,"66.67%","74.07%"
"11990","Montipora_capitata_HIv3___Scaffold_8_547143","Montipora_capitata_HIv3___RNAseq.g31752.t1",0.45573871134053,0.256437376950409,0.464004206344109,149,-21.05,"2 20","100 122",20,"70.00%","75.00%"
"11991","Montipora_capitata_HIv3___Scaffold_5_361076","Montipora_capitata_HIv3___RNAseq.g18422.t1",-0.618668575813144,0.102003608290809,0.283119280265797,156,-22.92,"2 18","136 157",19,"73.68%","78.95%"
"11992","Montipora_capitata_HIv3___Scaffold_6_396712","Montipora_capitata_HIv3___RNAseq.g18422.t1",0.252771015184513,0.545855317039854,0.717873101880526,163,-23.58,"2 22","120 147",23,"69.57%","82.61%"
"11993","Montipora_capitata_HIv3___Scaffold_6_396712","Montipora_capitata_HIv3___RNAseq.g23682.t1",0.266886385952435,0.522842604429735,0.699985117165398,154,-22.35,"2 24","292 317",23,"65.22%","69.57%"
"11994","Montipora_capitata_HIv3___Scaffold_8_571913","Montipora_capitata_HIv3___RNAseq.g23682.t1",0.937873909671629,0.000571877939675893,0.0409776425908203,153,-22.71,"2 23","235 260",23,"65.22%","69.57%"
"11995","Montipora_capitata_HIv3___Scaffold_5_306063","Montipora_capitata_HIv3___RNAseq.g3705.t1",-0.594529193822681,0.120084693309357,0.307771399265066,171,-30.7,"2 16","269 286",14,"92.86%","100.00%"
"11996","Montipora_capitata_HIv3___Scaffold_1_4143","Montipora_capitata_HIv3___RNAseq.g27249.t1",-0.607380706510972,0.110250017599828,0.294626223336439,175,-21.62,"2 22","41 62",20,"80.00%","90.00%"
"11997","Montipora_capitata_HIv3___Scaffold_10_638801","Montipora_capitata_HIv3___TS.g32048.t1",0.455812510401127,0.25635052151835,0.463919864408037,182,-25.71,"2 23","443 466",21,"80.95%","85.71%"
"11998","Montipora_capitata_HIv3___Scaffold_14_981912","Montipora_capitata_HIv3___TS.g32048.t1",0.31298603900025,0.45035011408783,0.642298667352188,162,-23.04,"2 24","15 40",23,"69.57%","73.91%"
"11999","Montipora_capitata_HIv3___Scaffold_2_86747","Montipora_capitata_HIv3___TS.g32048.t1",0.455812510401127,0.25635052151835,0.463919864408037,182,-25.71,"2 23","443 466",21,"80.95%","85.71%"
"12000","Montipora_capitata_HIv3___Scaffold_5_319191","Montipora_capitata_HIv3___TS.g32048.t1",0.455812510401127,0.25635052151835,0.463919864408037,182,-25.71,"2 23","443 466",21,"80.95%","85.71%"
"12001","Montipora_capitata_HIv3___Scaffold_6_415143","Montipora_capitata_HIv3___TS.g32048.t1",0.455812510401127,0.25635052151835,0.463919864408037,182,-25.71,"2 23","443 466",21,"80.95%","85.71%"
"12002","Montipora_capitata_HIv3___Scaffold_11_793245","Montipora_capitata_HIv3___RNAseq.g9446.t1",-0.461449379646771,0.249760063876044,0.457190236063299,157,-25.77,"2 23","585 605",21,"71.43%","80.95%"
"12003","Montipora_capitata_HIv3___Scaffold_2_66515","Montipora_capitata_HIv3___RNAseq.g13395.t1",0.547542024994183,0.160096438530018,0.357989940688063,158,-20.09,"2 22","76 99",21,"66.67%","85.71%"
"12004","Montipora_capitata_HIv3___Scaffold_10_659884","Montipora_capitata_HIv3___TS.g46670.t1",-0.536710360604894,0.170222157748545,0.369878781496186,150,-20.33,"2 23","921 944",21,"61.90%","66.67%"
"12005","Montipora_capitata_HIv3___Scaffold_13_939196","Montipora_capitata_HIv3___TS.g46670.t1",0.656970706200712,0.0767296830787312,0.245761407905578,162,-22.74,"2 21","72 95",21,"76.19%","80.95%"
"12006","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___RNAseq.g21428.t1",0.343266957326546,0.405147058141107,0.603815224219889,158,-21.74,"2 15","51 74",13,"84.62%","92.31%"
"12007","Montipora_capitata_HIv3___Scaffold_5_361076","Montipora_capitata_HIv3___RNAseq.g22877.t1",-0.596297851552861,0.118702991370958,0.305941429341904,159,-21.41,"2 16","464 482",14,"85.71%","85.71%"
"12008","Montipora_capitata_HIv3___Scaffold_11_832609","Montipora_capitata_HIv3___RNAseq.g3170.t1",-0.37269261888874,0.363213591219316,0.566803798202425,151,-20.72,"2 18","498 519",16,"75.00%","81.25%"
"12009","Montipora_capitata_HIv3___Scaffold_8_536899","Montipora_capitata_HIv3___RNAseq.g3170.t1",-0.61627922755993,0.103718661453027,0.285603057885487,170,-24.66,"2 22","569 592",22,"77.27%","86.36%"
"12010","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___RNAseq.g35212.t1",0.0983754662766462,0.816732609886575,0.899963304889785,161,-20.66,"2 22","663 684",20,"75.00%","85.00%"
"12011","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___TS.g17479.t1",0.706256512400192,0.0502247851723123,0.20054019480177,158,-25.21,"2 23","654 676",22,"68.18%","81.82%"
"12012","Montipora_capitata_HIv3___Scaffold_2_97469","Montipora_capitata_HIv3___RNAseq.g19076.t1",0.911941953243374,0.00159629925721525,0.0535782733669182,175,-21.81,"2 22","175 197",20,"80.00%","90.00%"
"12013","Montipora_capitata_HIv3___Scaffold_9_599461","Montipora_capitata_HIv3___RNAseq.g19076.t1",0.281657738266583,0.499157285527457,0.68149903759628,147,-21.68,"2 22","170 191",20,"65.00%","70.00%"
"12014","Montipora_capitata_HIv3___Scaffold_5_361076","Montipora_capitata_HIv3___TS.g44308.t1",-0.519839024335878,0.186663054317527,0.388861334025475,169,-22.02,"2 18","514 532",16,"81.25%","93.75%"
"12015","Montipora_capitata_HIv3___Scaffold_10_638801","Montipora_capitata_HIv3___RNAseq.g23865.t1",0.902468107147624,0.00215306926872802,0.0584781724491889,155,-21.57,"2 23","291 312",21,"71.43%","71.43%"
"12016","Montipora_capitata_HIv3___Scaffold_2_86747","Montipora_capitata_HIv3___RNAseq.g23865.t1",0.902468107147624,0.00215306926872802,0.0584781724491889,155,-21.57,"2 23","291 312",21,"71.43%","71.43%"
"12017","Montipora_capitata_HIv3___Scaffold_5_319191","Montipora_capitata_HIv3___RNAseq.g23865.t1",0.902468107147624,0.00215306926872802,0.0584781724491889,155,-21.57,"2 23","291 312",21,"71.43%","71.43%"
"12018","Montipora_capitata_HIv3___Scaffold_6_415143","Montipora_capitata_HIv3___RNAseq.g23865.t1",0.902468107147624,0.00215306926872802,0.0584781724491889,155,-21.57,"2 23","291 312",21,"71.43%","71.43%"
"12019","Montipora_capitata_HIv3___Scaffold_9_611209","Montipora_capitata_HIv3___RNAseq.g374.t1",-0.63083602031015,0.0935232153345853,0.270966242517449,166,-20.17,"2 19","790 812",17,"76.47%","88.24%"
"12020","Montipora_capitata_HIv3___Scaffold_10_659884","Montipora_capitata_HIv3___RNAseq.g34319.t1",-0.0220188386524032,0.958728019807285,0.978967858435663,168,-24.2,"2 23","403 425",21,"71.43%","85.71%"
"12021","Montipora_capitata_HIv3___Scaffold_5_371097","Montipora_capitata_HIv3___RNAseq.g15791.t1",-0.461295779675579,0.249938503471931,0.457381325498711,164,-22.58,"2 23","655 680",23,"73.91%","78.26%"
"12022","Montipora_capitata_HIv3___Scaffold_9_599461","Montipora_capitata_HIv3___RNAseq.g15791.t1",0.323003855855468,0.435173643948955,0.629484427973971,145,-21.76,"2 22","459 481",20,"55.00%","70.00%"
"12023","Montipora_capitata_HIv3___Scaffold_5_361076","Montipora_capitata_HIv3___TS.g6941.t2b",0.140121499701094,0.740690869972595,0.85333428838632,151,-20.84,"2 18","644 661",16,"75.00%","81.25%"
"12024","Montipora_capitata_HIv3___Scaffold_8_571913","Montipora_capitata_HIv3___RNAseq.g8714.t1",0.827034403346822,0.0113164389343033,0.104435334305997,145,-22.96,"2 22","769 792",20,"50.00%","75.00%"
"12025","Montipora_capitata_HIv3___Scaffold_186_1068044","Montipora_capitata_HIv3___TS.g39675.t1",-0.210460673423145,0.616883997416318,0.76992222978083,158,-20.09,"2 19","111 130",17,"64.71%","88.24%"
"12026","Montipora_capitata_HIv3___Scaffold_9_599461","Montipora_capitata_HIv3___TS.g23274.t1",-0.370704743905792,0.365982084663565,0.569281100907378,145,-20.45,"2 10","347 369",8,"100.00%","100.00%"
"12027","Montipora_capitata_HIv3___Scaffold_8_529775","Montipora_capitata_HIv3___RNAseq.g48617.t1",0.326601791568579,0.429775833920645,0.624947194409864,161,-21.78,"2 14","200 223",12,"91.67%","100.00%"
"12028","Montipora_capitata_HIv3___Scaffold_8_529775","Montipora_capitata_HIv3___RNAseq.g46048.t1",0.0253007942974684,0.952581251557355,0.975804885139219,179,-32.08,"2 23","268 291",22,"86.36%","86.36%"
"12029","Montipora_capitata_HIv3___Scaffold_2_95308","Montipora_capitata_HIv3___RNAseq.g22628.t1",-0.00561644137843605,0.989469393872525,0.994739746023591,169,-21.39,"2 19","978 1000",18,"83.33%","88.89%"
"12030","Montipora_capitata_HIv3___Scaffold_8_558953","Montipora_capitata_HIv3___RNAseq.g22628.t1",-0.000971121745444166,0.998179147872096,0.999053406036085,169,-20.12,"2 19","978 1000",18,"83.33%","88.89%"
"12031","Montipora_capitata_HIv3___Scaffold_5_361076","Montipora_capitata_HIv3___RNAseq.g48640.t1",-0.7670715018652,0.0263319644141879,0.149009006475718,168,-22.52,"2 17","783 801",15,"86.67%","93.33%"
"12032","Montipora_capitata_HIv3___Scaffold_8_536899","Montipora_capitata_HIv3___RNAseq.g48640.t1",0.972820412662752,4.91782726993572e-05,0.0270205428685696,179,-25.28,"2 22","521 545",22,"81.82%","90.91%"
"12033","Montipora_capitata_HIv3___Scaffold_13_939196","Montipora_capitata_HIv3___RNAseq.37943_t",-0.44940288845475,0.263948987550857,0.471580307948915,160,-20.01,"2 21","369 388",19,"73.68%","89.47%"
"12034","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___RNAseq.g7078.t1b",0.0165813223650803,0.968915718686617,0.984186588927745,140,-20.84,"2 9","301 324",7,"100.00%","100.00%"
"12035","Montipora_capitata_HIv3___Scaffold_8_503090","Montipora_capitata_HIv3___RNAseq.g48615.t1",0.849201581701221,0.00763260341669017,0.0896910721201579,145,-20.48,"2 10","608 631",8,"100.00%","100.00%"
"12036","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___RNAseq.g23290.t2",0.10005828413084,0.813639143242697,0.898084071574846,165,-25.44,"2 19","587 614",21,"76.19%","80.95%"
"12037","Montipora_capitata_HIv3___Scaffold_6_434354","Montipora_capitata_HIv3___RNAseq.g41202.t1",-0.92133054834632,0.00114650321002025,0.0487121397009583,159,-21.87,"2 18","123 144",16,"81.25%","87.50%"
"12038","Montipora_capitata_HIv3___Scaffold_2_97469","Montipora_capitata_HIv3___RNAseq.g3182.t2",0.887410670248961,0.00327354707980007,0.0666610020812885,159,-20.45,"2 22","408 433",22,"72.73%","77.27%"
"12039","Montipora_capitata_HIv3___Scaffold_8_483169","Montipora_capitata_HIv3___TS.g30991.t1",0.12475028756988,0.768508684440506,0.870560566680432,151,-28.8,"2 22","207 232",23,"69.57%","69.57%"
"12040","Montipora_capitata_HIv3___Scaffold_9_606515","Montipora_capitata_HIv3___RNAseq.g22794.t2",-0.0121043480762546,0.977306564098947,0.988478443787117,151,-21.95,"2 23","726 747",21,"66.67%","71.43%"
"12041","Montipora_capitata_HIv3___Scaffold_3_148198","Montipora_capitata_HIv3___RNAseq.g44618.t1",-0.767376196992587,0.026235286582068,0.148773681057123,154,-20.22,"2 22","611 634",22,"68.18%","77.27%"
"12042","Montipora_capitata_HIv3___Scaffold_2_123667","Montipora_capitata_HIv3___RNAseq.g233.t1",0.460033198767618,0.251407698318863,0.458885609866192,173,-20.93,"2 24","400 423",22,"72.73%","86.36%"
"12043","Montipora_capitata_HIv3___Scaffold_5_371097","Montipora_capitata_HIv3___RNAseq.g26971.t1",-0.191053208040828,0.650396898825011,0.79358865284278,148,-20.81,"2 13","28 51",11,"81.82%","90.91%"
"12044","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___RNAseq.g44006.t1",0.856178310265326,0.00665810926819016,0.0853708488988799,145,-24.52,"2 10","304 327",8,"100.00%","100.00%"
"12045","Montipora_capitata_HIv3___Scaffold_10_624116","Montipora_capitata_HIv3___TS.g17886.t1",0.68802835903125,0.0592550207079935,0.216926611622351,152,-20.47,"2 17","104 122",15,"66.67%","86.67%"
"12046","Montipora_capitata_HIv3___Scaffold_9_581562","Montipora_capitata_HIv3___TS.g17886.t1",0.207837782816208,0.621381069701503,0.773046161904547,152,-20.47,"2 17","104 122",15,"66.67%","86.67%"
"12047","Montipora_capitata_HIv3___Scaffold_1_35067","Montipora_capitata_HIv3___RNAseq.g25550.t1",-0.512875688673619,0.193685196105976,0.396647801644081,152,-21.68,"2 24","589 611",22,"63.64%","72.73%"
"12048","Montipora_capitata_HIv3___Scaffold_8_580085","Montipora_capitata_HIv3___RNAseq.g5248.t1",-0.331352104725818,0.422692594829591,0.618949410794105,158,-21,"2 16","599 623",15,"80.00%","93.33%"
"12049","Montipora_capitata_HIv3___Scaffold_186_1068044","Montipora_capitata_HIv3___RNAseq.g7293.t1b",0.495886237298477,0.211393760105794,0.416453403998606,155,-22.72,"2 12","53 72",10,"100.00%","100.00%"
"12050","Montipora_capitata_HIv3___Scaffold_10_659884","Montipora_capitata_HIv3___RNAseq.g22779.t1",-0.46363863473844,0.247223760824322,0.454536649000952,151,-20.05,"2 22","81 109",25,"64.00%","72.00%"
"12051","Montipora_capitata_HIv3___Scaffold_6_434354","Montipora_capitata_HIv3___RNAseq.g9378.t1",0.199929638530698,0.635001588183101,0.782712559558854,156,-22.37,"2 18","48 71",17,"76.47%","82.35%"
"12052","Montipora_capitata_HIv3___Scaffold_9_618173","Montipora_capitata_HIv3___TS.g14120.t1",-0.667781990509543,0.0703439394068138,0.235656800681935,154,-21.57,"2 19","351 368",17,"76.47%","88.24%"
"12053","Montipora_capitata_HIv3___Scaffold_10_721713","Montipora_capitata_HIv3___RNAseq.g29040.t1",-0.750649821193692,0.0318717993425259,0.162322029516478,162,-25.25,"2 19","48 68",17,"76.47%","82.35%"
"12054","Montipora_capitata_HIv3___Scaffold_11_817971","Montipora_capitata_HIv3___RNAseq.g29040.t1",-0.750649821193692,0.0318717993425259,0.162322029516478,162,-25.25,"2 19","48 68",17,"76.47%","82.35%"
"12055","Montipora_capitata_HIv3___Scaffold_151_1064446","Montipora_capitata_HIv3___RNAseq.g29040.t1",-0.750649821193692,0.0318717993425259,0.162322029516478,162,-25.25,"2 19","48 68",17,"76.47%","82.35%"
"12056","Montipora_capitata_HIv3___Scaffold_8_536899","Montipora_capitata_HIv3___RNAseq.g29040.t1",0.519063466139717,0.187438344169851,0.38972154812786,167,-26.78,"2 21","957 980",20,"75.00%","85.00%"
"12057","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___RNAseq.g29040.t1",-0.286609195491977,0.491311848141183,0.675257055601081,165,-27.82,"2 22","855 878",20,"75.00%","75.00%"
"12058","Montipora_capitata_HIv3___Scaffold_11_779141","Montipora_capitata_HIv3___RNAseq.g24190.t1",-0.784259363457346,0.0212169570322934,0.135713870330332,166,-20.4,"2 24","388 414",24,"70.83%","75.00%"
"12059","Montipora_capitata_HIv3___Scaffold_11_787538","Montipora_capitata_HIv3___RNAseq.g24190.t1",-0.784259363457346,0.0212169570322934,0.135713870330332,166,-20.4,"2 24","388 414",24,"70.83%","75.00%"
"12060","Montipora_capitata_HIv3___Scaffold_11_807462","Montipora_capitata_HIv3___RNAseq.g24190.t1",-0.784259363457346,0.0212169570322934,0.135713870330332,166,-20.4,"2 24","388 414",24,"70.83%","75.00%"
"12061","Montipora_capitata_HIv3___Scaffold_6_396712","Montipora_capitata_HIv3___RNAseq.g44856.t1",0.410950350699166,0.311824615497512,0.518788624467518,167,-28.93,"2 24","955 977",22,"72.73%","86.36%"
"12062","Montipora_capitata_HIv3___Scaffold_10_638801","Montipora_capitata_HIv3___TS.g32738.t2",-0.729053032524653,0.0401696093916622,0.18064745306714,149,-20.4,"2 23","433 459",24,"58.33%","70.83%"
"12063","Montipora_capitata_HIv3___Scaffold_2_66515","Montipora_capitata_HIv3___TS.g32738.t2",-0.770062758057366,0.0253923470197239,0.146751031294118,166,-23.24,"2 23","300 321",21,"76.19%","85.71%"
"12064","Montipora_capitata_HIv3___Scaffold_2_86747","Montipora_capitata_HIv3___TS.g32738.t2",-0.729053032524653,0.0401696093916622,0.18064745306714,149,-20.4,"2 23","433 459",24,"58.33%","70.83%"
"12065","Montipora_capitata_HIv3___Scaffold_5_319191","Montipora_capitata_HIv3___TS.g32738.t2",-0.729053032524653,0.0401696093916622,0.18064745306714,149,-20.4,"2 23","433 459",24,"58.33%","70.83%"
"12066","Montipora_capitata_HIv3___Scaffold_6_415143","Montipora_capitata_HIv3___TS.g32738.t2",-0.729053032524653,0.0401696093916622,0.18064745306714,149,-20.4,"2 23","433 459",24,"58.33%","70.83%"
"12067","Montipora_capitata_HIv3___Scaffold_8_503091","Montipora_capitata_HIv3___TS.g6525.t1",-0.330382155373505,0.424134857617353,0.620205172533152,159,-20.89,"2 22","898 920",20,"70.00%","80.00%"
"12068","Montipora_capitata_HIv3___Scaffold_8_547143","Montipora_capitata_HIv3___RNAseq.g28687.t1",0.132419848666906,0.754599995497427,0.862012377033331,195,-47.08,"2 20","222 242",18,"100.00%","100.00%"
"12069","Montipora_capitata_HIv3___Scaffold_8_536899","Montipora_capitata_HIv3___RNAseq.g264.t1",0.185305409552263,0.660424215058284,0.800459747175587,168,-20.95,"2 21","961 983",19,"68.42%","89.47%"
"12070","Montipora_capitata_HIv3___Scaffold_8_529775","Montipora_capitata_HIv3___RNAseq.g44852.t1",0.114578815777496,0.787037596995954,0.881833190498533,149,-20.14,"2 23","425 452",25,"56.00%","72.00%"
"12071","Montipora_capitata_HIv3___Scaffold_14_981912","Montipora_capitata_HIv3___TS.g36776.t1",0.461090161908574,0.250177473570683,0.457636177812312,164,-20.48,"2 21","81 105",19,"73.68%","78.95%"
"12072","Montipora_capitata_HIv3___Scaffold_8_536899","Montipora_capitata_HIv3___RNAseq.g21028.t1",0.81577684890673,0.013550438045011,0.11220785406419,171,-24.97,"2 22","618 642",22,"77.27%","86.36%"
"12073","Montipora_capitata_HIv3___Scaffold_4_288176","Montipora_capitata_HIv3___RNAseq.g21971.t1a",0.611481939179638,0.107211542005484,0.290514779510088,159,-20.43,"2 21","625 650",21,"71.43%","76.19%"
"12074","Montipora_capitata_HIv3___Scaffold_9_606515","Montipora_capitata_HIv3___RNAseq.g21971.t1a",-0.758469976489282,0.0291524751180282,0.155905760474336,144,-23.3,"2 14","821 845",13,"76.92%","84.62%"
"12075","Montipora_capitata_HIv3___Scaffold_10_624116","Montipora_capitata_HIv3___RNAseq.g7250.t1",-0.257681673910126,0.537808351865274,0.711742943414708,147,-22.67,"2 12","806 824",10,"90.00%","90.00%"
"12076","Montipora_capitata_HIv3___Scaffold_9_581562","Montipora_capitata_HIv3___RNAseq.g7250.t1",0.100812417136539,0.812253526866494,0.897243062335695,147,-22.67,"2 12","806 824",10,"90.00%","90.00%"
"12077","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___RNAseq.g7250.t1",0.681544325383851,0.062683887716912,0.222919440986298,144,-21.37,"2 14","954 980",15,"73.33%","80.00%"
"12078","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___RNAseq.g34995.t1",0.673747212268251,0.0669595960321552,0.230132665876287,147,-22.66,"2 23","693 716",22,"63.64%","72.73%"
